"word","freq"
"pretty",11
"sad",11
"sam",11
"shalondaloveee",11
"stress",11
"thread",11
"vodka",11
"wordsnhtgawm",11
"body",10
"eduaubdedubua",10
"everything",10
"finding",10
"frank",10
"fyeahtgawm",10
"gonna",10
"holy",10
"ibiebteam",10
"inkdarapper",10
"night",10
"secret",10
"till",10
"youve",10
"fans",9
"first",9
"halfhalaltrash",9
"hand",9
"hours",9
"httpstcodozrzkif",9
"httpstcokâ€",9
"ill",9
"keating",9
"kissing",9
"raise",9
"ready",9
"safe",9
"thecharlieweber",9
"victimized",9
"watched",9
"whole",9
"anything",8
"conradricamora",8
"decision",8
"guys",8
"hardest",8
"hope",8
"house",8
"httpsâ€",8
"httpstcocukjqubv",8
"last",8
"minutes",8
"morning",8
"people",8
"plus",8
"seen",8
"showrunner",8
"side",8
"spoil",8
"stomachpainsamptears",8
"uufef",8
"went",8
"whats",8
"wtf",8
"yet",8
"asher",7
"coast",7
"cry",7
"damaged",7
"drunkyborghy",7
"eduaubdedubuad",7
"emotions",7
"fire",7
"games",7
"happy",7
"httpstconewxxcorâ€",7
"httpstcozlkifhp",7
"lol",7
"muchnhtgawm",7
"nerves",7
"new",7
"one",7
"question",7
"read",7
"realize",7
"saw",7
"shock",7
"shondaland",7
"smovkelouis",7
"thought",7
"werent",7
"yootori",7
"alive",6
"best",6
"broke",6
"caution",6
"character",6
"characters",6
"confused",6
"donhalogen",6
"exams",6
"fake",6
"foreversaranya",6
"funbeaz",6
"funny",6
"happening",6
"happiness",6
"htgawmâ",6
"httpstcofhkhgzfp",6
"httpstcovfgdme",6
"httpstcoyxrrjxq",6
"important",6
"isnt",6
"itsgregorio",6
"killing",6
"lifenrun",6
"months",6
"nnfrank",6
"nnruin",6
"nruin",6
"ntake",6
"pressure",6
"rather",6
"real",6
"really",6
"rest",6
"sirencoliver",6
"someone",6
"soon",6
"spoiler",6
"thru",6
"upnruin",6
"wait",6
"whatsdetweet",6
"baby",5
"badass",5
"bitch",5
"black",5
"case",5
"cast",5
"cause",5
"chuuzus",5
"come",5
"complaint",5
"cries",5
"eduaubdedubuaaeduaubcedubfubc",5
"eduaubdedubub",5
"eduaubdedubueduaubdedubueduaubdedubu",5
"erjefferson",5
"except",5
"fifteen",5
"figure",5
"foods",5
"getting",5
"girlfriend",5
"hate",5
"htâ€",5
"httpâ€",5
"httpstcoisdiwdxec",5
"httpstcommlpnâ€",5
"httpstcouhspyul",5
"httpstcowfpscfgbsa",5
"instead",5
"junk",5
"karlasouza",5
"messn",5
"moment",5
"oliver",5
"pass",5
"pulled",5
"rip",5
"shit",5
"sitting",5
"sleep",5
"smart",5
"sorry",5
"stunt",5
"talented",5
"trashyusagi",5
"twist",5
"west",5
"women",5
"words",5
"work",5
"writer",5
"ago",4
"alonzolerone",4
"always",4
"answers",4
"anymore",4
"artisthtgawmgifsfunnyanimallovepage",4
"ave",4
"basis",4
"bestsetever",4
"bit",4
"bunch",4
"close",4
"coping",4
"creativity",4
"deserve",4
"dies",4
"eduaubdedubuadeduaubdedubuadeduaubdedubuad",4
"end",4
"expected",4
"file",4
"girls",4
"glad",4
"goodbye",4
"hats",4
"heytearcatcher",4
"horrible",4
"httpstcoâ€",4
"httpstcorrdfkylllx",4
"httpstcoxwpujktu",4
"jailâ€",4
"kaaaaaaaaaarl",4
"kammkroh",4
"keep",4
"kick",4
"literally",4
"lvldamn",4
"make",4
"man",4
"many",4
"mechanisms",4
"midseason",4
"milo",4
"mother",4
"nope",4
"officially",4
"ollie",4
"omfg",4
"plot",4
"refuse",4
"rips",4
"ripwesgibbins",4
"signing",4
"snow",4
"speechless",4
"stepht",4
"stop",4
"supposed",4
"tell",4
"tho",4
"told",4
"trump",4
"trust",4
"two",4
"victim",4
"vinestudio",4
"voldemort",4
"wanna",4
"weekly",4
"welcome",4
"well",4
"whitley",4
"winter",4
"writers",4
"accused",3
"actual",3
"actually",3
"age",3
"anjprowse",3
"answer",3
"ask",3
"babyeduaubdedubueduaubdedubuaeduaubdedubub",3
"bcherai",3
"breathe",3
"burned",3
"called",3
"cancel",3
"chat",3
"color",3
"couldnt",3
"cried",3
"crossing",3
"dad",3
"danaemolina",3
"daya",3
"deal",3
"denial",3
"designedbymyself",3
"done",3
"dying",3
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",3
"eduaubdedubuaeduaubcedubfubenhtgawm",3
"eduaubdedubueduaubdedubu",3
"either",3
"emmjolras",3
"emotionally",3
"ended",3
"every",3
"experiences",3
"fact",3
"faked",3
"fashionblogger",3
"fingers",3
"forgot",3
"gods",3
"goodnighteduaubdedubueduaubdedubueduaubdedubu",3
"group",3
"hahaha",3
"heartbroken",3
"hell",3
"hes",3
"hollywoodnhttpstcodcobauu",3
"htgawmufufuf",3
"httpstcogtvzdone",3
"httpstcojlwjnfxnq",3
"httpstcollvtrgjv",3
"httpstcookkcsoyua",3
"httpstcoxwlixbtii",3
"httpstcozbbunplab",3
"jaroncheatham",3
"jon",3
"kills",3
"kind",3
"knew",3
"knowing",3
"knownnhtgawm",3
"left",3
"look",3
"looking",3
"lost",3
"lot",3
"mad",3
"marcosnotahero",3
"mean",3
"meant",3
"media",3
"michaela",3
"myselfnmichaela",3
"nah",3
"name",3
"nykanycole",3
"oitnb",3
"praying",3
"puhlease",3
"reaction",3
"repeatedly",3
"rescued",3
"response",3
"revealed",3
"ruin",3
"sake",3
"sandgomezz",3
"scenario",3
"scenes",3
"seantaneous",3
"showed",3
"since",3
"social",3
"somebody",3
"something",3
"start",3
"streetwear",3
"stressed",3
"taken",3
"tears",3
"telly",3
"tgit",3
"thekeatingive",3
"tonights",3
"traumatizednconnor",3
"tweet",3
"upset",3
"waiting",3
"wasnt",3
"weirdos",3
"whyyy",3
"winterfinale",3
"woke",3
"worried",3
"wrong",3
"yall",3
"years",3
"zalbrecht",3
"aint",2
"alertnwhaaaaaaaaaaaaaaaaaat",2
"alfredenoch",2
"allnhtgawm",2
"allnhtgawmnunderthesheet",2
"angry",2
"another",2
"appreciate",2
"asleep",2
"ass",2
"assumed",2
"awaynhtgawm",2
"background",2
"bad",2
"barabears",2
"bed",2
"beejay",2
"big",2
"biggest",2
"bodyshonda",2
"breaking",2
"broken",2
"brothers",2
"bursts",2
"catch",2
"cheeseburger",2
"cheeseburgers",2
"circle",2
"comingnhtgawm",2
"congrats",2
"daddy",2
"dare",2
"dark",2
"dawg",2
"dbymyself",2
"dear",2
"disgusting",2
"distraught",2
"drink",2
"easy",2
"eduaubdedubu",2
"eduaubdedubuadeduaubdedubu",2
"eduaubdedubuadeduaubdedubuadeduaubdedubuadnhtgawm",2
"eduaubdedubuaeduaubdedubuadeduaubdedubu",2
"eduaubdedubuaeduaubdedubuaeduaubdedubua",2
"eduaubdedububeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuad",2
"eduaubdedububso",2
"eduaubdedubueduaubdedubua",2
"eduaubeedubu",2
"entire",2
"everetteimani",2
"excited",2
"expect",2
"face",2
"fakennhtgawm",2
"feel",2
"ffs",2
"finally",2
"food",2
"freaking",2
"friend",2
"friends",2
"friendship",2
"fucked",2
"fuuuuuuckkk",2
"game",2
"genuinely",2
"giving",2
"gotta",2
"grvfaimptn",2
"guess",2
"haleftbush",2
"half",2
"handle",2
"hard",2
"hated",2
"hospital",2
"hownnhtgawm",2
"htgawmnerdom",2
"htgawmnthank",2
"httpstcocftgetc",2
"httpstcocxorpyti",2
"httpstcodogaiwask",2
"httpstcoivbckwavs",2
"httpstcokglkfns",2
"httpstcolbfcidijnm",2
"httpstcomvuzgkiip",2
"httpstcongskph",2
"httpstconwkhqbug",2
"httpstcookhomongj",2
"httpstcoqcgnudlra",2
"httpstcorkaffnywf",2
"httpstcorkmhxabhdt",2
"httpstcoubwhxlqch",2
"httpstcovlyyiqnlx",2
"httpstcowikqsywme",2
"httpstcoxnmmcwv",2
"httpstcozztvmixwr",2
"hugging",2
"hurt",2
"husband",2
"iconic",2
"improvised",2
"inner",2
"issues",2
"itmy",2
"jamil",2
"jazzyj",2
"jimmykimmellive",2
"jitterary",2
"keithington",2
"kidding",2
"kiss",2
"latest",2
"laurenofarabia",2
"leme",2
"levity",2
"lifeeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubu",2
"lil",2
"littlemix",2
"long",2
"lovea",2
"male",2
"mama",2
"marcosburial",2
"mattmcâ€",2
"maybe",2
"memorieshtgawm",2
"might",2
"min",2
"miss",2
"mizzjai",2
"morgansstockton",2
"mourning",2
"move",2
"murdernmarcos",2
"murders",2
"must",2
"muted",2
"natalieabrams",2
"next",2
"nextâ€",2
"nights",2
"noo",2
"noted",2
"nwhen",2
"office",2
"panic",2
"part",2
"person",2
"plagued",2
"pretendnhtgawm",2
"prettyyyyyyyy",2
"questions",2
"ramenpapi",2
"random",2
"reeling",2
"reminders",2
"riâ€",2
"ruhroh",2
"ruined",2
"ruining",2
"sadness",2
"sceneeduaubdedubuenhtgawm",2
"shanx",2
"shelloftheball",2
"shitty",2
"shocked",2
"shondalâ€",2
"shondalandcast",2
"shouldve",2
"sick",2
"sickgoodnight",2
"soul",2
"speak",2
"speaks",2
"spoils",2
"support",2
"surprising",2
"survive",2
"survived",2
"talk",2
"thank",2
"thatsclaudia",2
"thatwhittt",2
"thegameofnerds",2
"tight",2
"tired",2
"toâ€",2
"today",2
"totally",2
"trending",2
"trndnl",2
"try",2
"tweeting",2
"tweets",2
"twitter",2
"twtr",2
"type",2
"ugh",2
"walkin",2
"waniminaj",2
"war",2
"whaaaaaaaaat",2
"whoisunderthesheet",2
"wizarding",2
"wtfffffffffffff",2
"wth",2
"yelled",2
"youre",2
"aaaaaaaaaaaarrrrrrrrrrggggggggghhhhhhhhhhhhhhhhhhhh",1
"aaaagh",1
"abc",1
"abt",1
"abuse",1
"act",1
"actedâ€",1
"actor",1
"address",1
"agonising",1
"aiineything",1
"ajshannon",1
"alertnholy",1
"alertni",1
"alfie",1
"alot",1
"alrighty",1
"alyssamarie",1
"amarisbates",1
"amazing",1
"america",1
"american",1
"annaleise",1
"annaliese",1
"anneliese",1
"answereduaubdedubu",1
"anyone",1
"apologies",1
"arearent",1
"arienz",1
"arkylicius",1
"asf",1
"assholes",1
"auditioned",1
"auntie",1
"awkward",1
"bahamachuck",1
"bahashtyy",1
"bakit",1
"bcâ€",1
"bcs",1
"becky",1
"believable",1
"believed",1
"betrayal",1
"betrayed",1
"biiiiihhhhh",1
"bitchs",1
"blessed",1
"blew",1
"blocked",1
"bloody",1
"bomb",1
"bonnies",1
"boom",1
"bout",1
"bowled",1
"boy",1
"bravo",1
"breathing",1
"brighten",1
"bring",1
"brokeblackchick",1
"bruh",1
"brylleeeuytiepo",1
"buckynaat",1
"bucyntleks",1
"burnbitch",1
"buyer",1
"bye",1
"câ€",1
"caaaaant",1
"caijei",1
"canonfx",1
"cape",1
"career",1
"cars",1
"chance",1
"characterâ€™s",1
"charaxter",1
"child",1
"childreninneed",1
"cinemagrace",1
"class",1
"cmireid",1
"cnt",1
"coincidence",1
"combinations",1
"comment",1
"complaining",1
"congratulations",1
"conner",1
"connors",1
"consoled",1
"costs",1
"cottoncolford",1
"couldve",1
"couple",1
"cox",1
"crap",1
"created",1
"credit",1
"croydon",1
"crt",1
"csigrl",1
"curious",1
"cut",1
"daily",1
"damolaososanya",1
"deadnnwesupport",1
"deadnoooo",1
"debt",1
"definitely",1
"deliver",1
"delves",1
"dem",1
"demise",1
"depends",1
"depressed",1
"depression",1
"depth",1
"derekacz",1
"desb",1
"describe",1
"despite",1
"diff",1
"different",1
"dirty",1
"disaster",1
"dislike",1
"dnt",1
"doesnt",1
"dohtgawm",1
"doin",1
"dream",1
"drinking",1
"drunk",1
"dstv",1
"earth",1
"eduaubcedubcuaeduaubdedubuaeduaubdedubueduaubdedubueduaubdedubaubn",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadnn",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuavioladavis",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadnkarlasouza",1
"eduaubdedubuadeduaubdedubuadeduaubdedubuadrestingplatypus",1
"eduaubdedubuadeduaubdedubuadn",1
"eduaubdedubuadeduaubdedubuaeduaubdedubua",1
"eduaubdedubuaeduaubdedubuaeduaubdedubu",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuae",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuab",1
"eduaubdedubuaeduaubdedubuaeduaubdedubuaeduaubdedubuanhtgawm",1
"eduaubdedubuaeduaubdedububeduaubdedubu",1
"eduaubdedubuaeduaubdedububeduaubdedubua",1
"eduaubdedubuaf",1
"eduaubdedubuahtgawm",1
"eduaubdedubuanhtgawm",1
"eduaubdedubuaripdeanthomas",1
"eduaubdedububeduaubdedubua",1
"eduaubdedububeduaubdedubuad",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuaeduaubdedubu",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuad",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububshonda",1
"eduaubdedububeduaubdedububeduaubdedububeduaubdedububeduaubdedububwhat",1
"eduaubdedububeduaubdedubuf",1
"eduaubdedubuceduaubcedubfubbeduaubdedubuaf",1
"eduaubdedubueduaubdedubuad",1
"eduaubdedubueduaubdedubuadeduaubdedubau",1
"eduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubueduaubdedubuadeduaubdedubuad",1
"eduaubdedubueeduaubdedubu",1
"eduaubdedubuf",1
"eduaubdedubuhtgawm",1
"eduaubdedubunhtgawm",1
"eduaubdedubuok",1
"eek",1
"election",1
"electricity",1
"emayechay",1
"emojis",1
"ending",1
"enews",1
"episodeeduaubdedubueduaubdedubu",1
"episodes",1
"erikmardes",1
"esp",1
"especially",1
"ethnicity",1
"ewicz",1
"experienced",1
"explaining",1
"exquisite",1
"fan",1
"fandom",1
"far",1
"favesuufef",1
"favsnher",1
"feelin",1
"feeling",1
"fell",1
"fictional",1
"finales",1
"finished",1
"floor",1
"fml",1
"follow",1
"followed",1
"foor",1
"forever",1
"forget",1
"found",1
"foxcinemas",1
"fragile",1
"frankamp",1
"franks",1
"free",1
"friday",1
"fridayfeeling",1
"fucccckkkinnggg",1
"fuckinh",1
"full",1
"function",1
"fuuuuuuuuuuucckkkkkk",1
"gaf",1
"gago",1
"ganun",1
"geeksofcolor",1
"genius",1
"gentle",1
"genuinley",1
"gets",1
"getthefuckout",1
"gif",1
"gilmore",1
"ginikaezeani",1
"given",1
"glenn",1
"globnnssssssshhhhhhhhtnnhtgawm",1
"goals",1
"godnhtgawm",1
"godofwarshader",1
"goiâ€",1
"gon",1
"gone",1
"great",1
"griffindoor",1
"gurl",1
"guy",1
"guyseduaubdedububeduaubdedububeduaubdedububeduaubdedubub",1
"hair",1
"happen",1
"hasminaaaaa",1
"haunt",1
"hawu",1
"heard",1
"heavy",1
"helenav",1
"help",1
"helped",1
"heshe",1
"himamp",1
"history",1
"hit",1
"holysht",1
"home",1
"htgawbelle",1
"htgawmâ€™s",1
"htgawmdid",1
"htgawmeduaubdedubu",1
"htgawmnhow",1
"htgawmnn",1
"htgawmnripwesgibbins",1
"htgawmnripwesgibbinsnonly",1
"htgawmpost",1
"httpstcoaaybdqe",1
"httpstcoafuifjbof",1
"httpstcoaggwakvvl",1
"httpstcoajvvfqmkj",1
"httpstcoayqnztx",1
"httpstcobksovcmd",1
"httpstcoblqrp",1
"httpstcocohtuufix",1
"httpstcocpukdwtkj",1
"httpstcocqrpugvtm",1
"httpstcocsomwsam",1
"httpstcocuemavuxfz",1
"httpstcocwahrlxbq",1
"httpstcodfkyvxnerf",1
"httpstcodjgkagbâ€",1
"httpstcodluqbkud",1
"httpstcodnhluczec",1
"httpstcodohdxebve",1
"httpstcodqphpjp",1
"httpstcoduzisglrj",1
"httpstcoeavommnj",1
"httpstcoehbqkercz",1
"httpstcoemwflmkpx",1
"httpstcofnpoddemw",1
"httpstcofplvvyu",1
"httpstcofuqbgui",1
"httpstcogalnsarf",1
"httpstcohkexeupel",1
"httpstcohrmxcsngao",1
"httpstcohvdfjbzqb",1
"httpstcoinxzqqj",1
"httpstcoiualmoiqc",1
"httpstcoiumoze",1
"httpstcojaacisfol",1
"httpstcojattbmfo",1
"httpstcojifdyxpy",1
"httpstcojkxcsggj",1
"httpstcojnmbojpex",1
"httpstcojnnxoehl",1
"httpstcojsrwcncmc",1
"httpstcojttxwtubfe",1
"httpstcojuduckvc",1
"httpstcojvbaoatso",1
"httpstcojvlyoxr",1
"httpstcokgabbfehf",1
"httpstcokifdageql",1
"httpstcokqdecjvg",1
"httpstcokzzytllmcl",1
"httpstcoldelvrvt",1
"httpstcolfigkfrzvy",1
"httpstcolhzwpqpz",1
"httpstcolktueuup",1
"httpstcommaekt",1
"httpstcommlcmgnry",1
"httpstcomwevkrhi",1
"httpstcomwwwmuqlqh",1
"httpstcomyuzbowbnr",1
"httpstconfmsfvull",1
"httpstconlpmedwok",1
"httpstconsqxvd",1
"httpstcooaqsvhnjia",1
"httpstcooeqknvflh",1
"httpstcoohbvsqzgw",1
"httpstcoollmftvzy",1
"httpstcoouasggevx",1
"httpstcopâ€",1
"httpstcopcluisphx",1
"httpstcopkdozyh",1
"httpstcoprgambebp",1
"httpstcoqâ€",1
"httpstcoqcpkybrknz",1
"httpstcoqspohinb",1
"httpstcoqtytuvln",1
"httpstcoqukcrquj",1
"httpstcoqxwirlf",1
"httpstcorcmerxlnv",1
"httpstcorhqkmmf",1
"httpstcornisvkm",1
"httpstcornzxqtlo",1
"httpstcortfnnaxq",1
"httpstcoscuupzaf",1
"httpstcosoyoppl",1
"httpstcotcsqmmoho",1
"httpstcotjjbgtebf",1
"httpstcotjtpozwwy",1
"httpstcotxpshxgjl",1
"httpstcouejgxyqb",1
"httpstcoupukzdlvqm",1
"httpstcoutbzmil",1
"httpstcouvcqintk",1
"httpstcouyurzdolg",1
"httpstcouzuehft",1
"httpstcovâ€",1
"httpstcovdidieqhb",1
"httpstcovkesjoqob",1
"httpstcovluwux",1
"httpstcovunvdu",1
"httpstcovwlircapf",1
"httpstcownekursup",1
"httpstcowsntgawne",1
"httpstcowusttwhj",1
"httpstcoxjechpb",1
"httpstcoxjwodwnk",1
"httpstcoxkdgxw",1
"httpstcoxsiisezq",1
"httpstcoxwcdjeac",1
"httpstcoyqzvwagmt",1
"httpstcoyuhyfvogwt",1
"httpstcozzhkonpem",1
"huge",1
"hugs",1
"huhu",1
"huhuhuhu",1
"humans",1
"hype",1
"iamshocked",1
"iamtjjones",1
"idk",1
"ileon",1
"image",1
"imma",1
"immigrant",1
"impacted",1
"incredible",1
"innme",1
"intensity",1
"interestâ€",1
"internal",1
"internalize",1
"intimate",1
"inventing",1
"involvement",1
"isnwho",1
"jan",1
"jaw",1
"jesinhtgawm",1
"jimmykimmel",1
"job",1
"john",1
"jose",1
"jroz",1
"jspence",1
"jsquaredd",1
"justmarkus",1
"jyleraf",1
"katf",1
"keatingnhtgawm",1
"keeps",1
"kennat",1
"kimmel",1
"kimthatisall",1
"kinda",1
"kmagic",1
"kmt",1
"knownyes",1
"land",1
"lang",1
"lasgomasderydel",1
"later",1
"law",1
"ldinsightâ€",1
"leave",1
"leaving",1
"leftndo",1
"legit",1
"lets",1
"liked",1
"line",1
"linmanuel",1
"listen",1
"listening",1
"liza",1
"log",1
"logic",1
"lord",1
"loves",1
"lrhwoives",1
"luv",1
"luxury",1
"lwazimd",1
"maam",1
"maicareynoso",1
"makes",1
"making",1
"mandragorapattern",1
"mapgar",1
"marathon",1
"marcosnotaheronu",1
"marieeeel",1
"martin",1
"mary",1
"massive",1
"may",1
"mcada",1
"meeeeeeee",1
"melt",1
"menwhat",1
"messed",1
"messing",1
"messsss",1
"mhellywhatsgood",1
"miatheboss",1
"michaelas",1
"michaelashrs",1
"michellekovu",1
"mid",1
"mind",1
"minutesndo",1
"mirror",1
"mishacklesifer",1
"missed",1
"mixers",1
"mmffnua",1
"mmffnuc",1
"monumentnub",1
"mouth",1
"moved",1
"muhtayohh",1
"muna",1
"music",1
"nahhh",1
"nahhhhh",1
"nailed",1
"nap",1
"naturalcork",1
"ncontact",1
"nearly",1
"neduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadeduaubdedubuadhtgawm",1
"needed",1
"needs",1
"nevermind",1
"newest",1
"newly",1
"ngoooosh",1
"nicdawes",1
"nicoletweetss",1
"nigga",1
"nme",1
"nnate",1
"nnnnnni",1
"nnunfucking",1
"none",1
"nooo",1
"noooooeduaubdedubuadeduaubdedubuad",1
"noooooooooooooooooo",1
"northnirelandnadelenkaikouranregister",1
"nospoilers",1
"note",1
"notin",1
"nowalk",1
"nowwho",1
"nswaklnhtgawmnbreakernationnnzvpaknkiwiconnhavelock",1
"nthem",1
"numb",1
"nurse",1
"nuts",1
"ofc",1
"ohhicutiepie",1
"old",1
"oliviaspope",1
"omgomgomgomgomgomg",1
"oree",1
"others",1
"ouafaealaoui",1
"ouatxarrow",1
"pain",1
"painful",1
"paralyzed",1
"paris",1
"partypoopers",1
"passed",1
"paying",1
"pchardcase",1
"pcs",1
"peace",1
"periscope",1
"personal",1
"phone",1
"phonecasemanufacturer",1
"pht",1
"place",1
"played",1
"poc",1
"pointers",1
"points",1
"polkadotpurse",1
"poooo",1
"poor",1
"possible",1
"postpone",1
"power",1
"ppl",1
"practicing",1
"pregnant",1
"premiere",1
"prepare",1
"president",1
"pressurize",1
"pretended",1
"proper",1
"protect",1
"puppy",1
"pure",1
"pussyclaat",1
"putangina",1
"puupy",1
"quit",1
"rail",1
"rante",1
"rayaldn",1
"razanmonstaa",1
"reacts",1
"reading",1
"readyâ€",1
"readyyyyy",1
"realnhtgawm",1
"recognition",1
"recognized",1
"reconnect",1
"reemaalmutairy",1
"relationship",1
"relieved",1
"reminding",1
"repercussions",1
"replacement",1
"requestjob",1
"retire",1
"return",1
"retweeting",1
"reveal",1
"rewatch",1
"rewatched",1
"rhimesshondarhimes",1
"rhymes",1
"richeesehuasenputecom",1
"rid",1
"rimes",1
"ripwaitlist",1
"rodimusprime",1
"rolls",1
"rosariophillipz",1
"ruthless",1
"said",1
"sarahnc",1
"school",1
"screamqueens",1
"screwing",1
"script",1
"scrolled",1
"scsiingh",1
"seasonwoooooo",1
"sec",1
"second",1
"send",1
"seriousely",1
"set",1
"sex",1
"shannaalicia",1
"sheets",1
"sheetseduaubdedubuad",1
"shes",1
"shiiiet",1
"ship",1
"shivasingh",1
"shocking",1
"shocknhtgawm",1
"sholaabimbola",1
"shondalandrevealed",1
"shondalandtv",1
"shondayoudeadwrong",1
"shot",1
"shownninner",1
"shows",1
"shrutitalekar",1
"shut",1
"sigh",1
"sink",1
"sixtysiix",1
"smfh",1
"smh",1
"smilleesims",1
"someâ€",1
"somehow",1
"sometimes",1
"soo",1
"southern",1
"spoileralerts",1
"spoiling",1
"spoilt",1
"spoke",1
"stacy",1
"started",1
"stay",1
"stephaniepenne",1
"stomach",1
"stoooopid",1
"straight",1
"stumble",1
"stung",1
"subdeliveryman",1
"subject",1
"submit",1
"sucked",1
"summed",1
"surprises",1
"surprisingly",1
"suspect",1
"suspense",1
"swaggyshay",1
"tag",1
"taking",1
"talent",1
"tbh",1
"teaching",1
"teamvkj",1
"tech",1
"teenwolf",1
"tel",1
"television",1
"tellem",1
"tew",1
"theories",1
"theskorpion",1
"thetopspin",1
"thetrudz",1
"thewalkingdead",1
"thewrap",1
"thoughts",1
"til",1
"title",1
"together",1
"took",1
"train",1
"trash",1
"traumatized",1
